id,unidade,uf,modalidade,numero_licitacao,data_abertura,situacao,dd,telefone,fax,objeto
1,Sebrae,PR,Leilao," 02/2016",2016-11-21,"Em Andamento",--,--   ,N/A,"ALIENACAO DE VEICULO DA FROTA DO SEBRAE/PR (DUSTER MODELO 2.0 4X4)."
2,Sebrae,DF,"Pregao Presencial"," 024/2016",2016-11-17,"Em Andamento",61,(61)   ,N/A,"Contratacao de servicos de assessoria de comunicacao e imprensa."
3,Sebrae,AC,"Pregao Presencial"," 16/2016",2016-11-16,"Em Andamento",68,(68)321621,N/A,"Contratacao de empresa para prestacao de servico de transporte de passageiros em veiculo de aluguel a taximetro - Taxi convencional, na modalidade requisicao previa por voucher, para atender ao SEBRAE/AC."
4,Sebrae,AC,"Pregao Presencial"," 17/2016",2016-11-14,"Em Andamento",68,(68)321621,N/A,"Contratacao de empresa (s) para prestacao de servicos de impressao e reprografia, com cessao gratuita dos equipamentos e fornecimento de todos os insumos necessarios para a realizacao dos servicos incluindo os papeis, para atender as demandas do SEBRAE/AC."
5,Sebrae,MA,"Pregao Presencial"," 015",2016-11-11,"Em Andamento",98,(98)321661,N/A,"EXCLUSIVO PARA MICROEMPRESAS E EMPRESAS DE PEQUENO PORTE - Contratacao de empresa especializada para fornecimento de data show, ensejando o atendimento das demandas em servico deste SEBRAE-MA/SEDE, conforme especificacoes constantes do Edital e seus anexos"
6,Sebrae,CE,"Pregao Presencial"," 031/2016",2016-11-10,"Em Andamento",85,(85)325568,N/A,"Registro de precos para prestacao de servicos graficos de interesse do SEBRAE/CE - CE  Confeccao de material grafico para o Programa Jovens Empreendedores Primeiros Passos (JEPP) e para o Programa de Educacao Executiva do SEBRAE/CE, com itens exclusivos para ME/EPP."
7,Sebrae,PR,"Pregao Presencial"," 74/2016",2016-11-09,"Em Andamento",41,(41)333057,N/A,"REGISTRO DE PRECO PARA PRESTACAO DE SERVICOS DE COFFEE BREAK PARA ATENDER AS DEMANDAS DO ESCRITORIO DO SEBRAE/PR EM JACAREZINHO."
8,Sebrae,MT,"Pregao Presencial"," 056/2016",2016-11-09,"Em Andamento",65,(65)364812,N/A,"Contratacao de empresa especializada para realizar coleta, analise e emitir laudo referente a agua da lagoa de tratamento sanitario e da agua do reservatorio oriunda da fonte de distribuicao municipal, ambas do CENTRO DE EVENTOS DO PANTANAL em Cuiaba-MT, pelo periodo de 12 (doze) meses, conforme esp"
9,Sebrae,PR,"Pregao Presencial"," 73/2016",2016-11-08,"Em Andamento",41,(41)333057,N/A,"REGISTRO DE PRECO PARA PRESTACAO DE SERVICOS DE COFFEE BREAK PARA ATENDER AS DEMANDAS DO ESCRITORIO DO SEBRAE/PR EM APUCARANA."
10,Sebrae,PR,"Pregao Presencial"," 75/2016",2016-11-08,"Em Andamento",41,(41)333057,N/A,"REGISTRO DE PRECO PARA PRESTACAO DE SERVICOS DE COFFEE BREAK PARA ATENDER AS DEMANDAS DO ESCRITORIO DO SEBRAE/PR EM ARAPONGAS."
11,Sebrae,PR,"Pregao Presencial"," 76/2016",2016-11-08,"Em Andamento",41,(41)333058,N/A,"CONTRATACAO DE EMPRESA PARA PRESTACAO DE SERVICOS DE COPEIRA, SERVICOS GERAIS E LIMPEZA E CONSERVACAO PREDIAL, COM FORNECIMENTO DE MATERIAIS E EQUIPAMENTOS DE LIMPEZA PARA O ESCRITORIO DO SEBRAE/PR EM POTA GROSSA."
12,Sebrae,MT,"Pregao Eletronico"," 054/2016",2016-11-08,"Em Andamento",65,(65)364812,N/A,"Aquisicao de 17 (dezessete) computadores tipo DESKTOP, para atendimento as necessidades de Sede e Agencias do SEBRAE/MT no que se refere ao GAP de quantidade e substituicao por obsolescencia, conforme especificacoes constantes no edital e seus anexos."
13,Sebrae,PR,"Pregao Presencial"," 72/2016",2016-11-07,"Em Andamento",41,(41)333057,N/A,"AQUISICAO DE NOBREAK TRIFASICO 40 KVA (OU PROXIMA) TIPO MODULAR PARA O SEBRAE/PR."
14,Sebrae,PR,"Pregao Presencial"," 68/2016",2016-11-07,"Em Andamento",41,(41)333058,N/A,"PRESTACAO DE SERVICO CONTINUO DE GERENCIAMENTO DO ABASTECIMENTO E MANUTENCAO DOS VEICULOS DA FROTA DO SEBRAE/PR, MEDIANTE UTILIZACAO DE CARTOES MAGNETICOS (OU SIMILAR)."
15,Sebrae,RO,"Pregao Presencial"," 19/2016 RONDÔNIA",2016-11-07,"Em Andamento",69,(69)321738,N/A,"Contratacao de empresa especializada no fornecimento de lanches tipo coffee break/Brunch/Almoco/Jantar, sob demanda, para atender os municipios de abrangencia da Sede do SEBRAE/RO, a saber: Porto Velho (incluindo seus distritos), Candeias do Jamari e Itapua do Oeste, conforme especificacoes e quanti"
16,Sebrae,MT,"Pregao Presencial"," 055/2016",2016-11-04,"Em Andamento",65,(65)364812,N/A,"REGISTRO DE PRECOS para Contratacao de empresa especializada no Fornecimento de materiais de expediente e escritorio SOB DEMANDA para atendimento as necessidades da Agencia do SEBRAE/MT em RONDONOPOLIS pelo periodo de 12 (doze) meses, conforme especificacoes contidas neste instrumento convocatorio e"
17,Sebrae,BA,"Pregao Eletronico"," 003/2016",2016-11-04,"Em Andamento",71,(71)332044,N/A,"Contratacao de empresa especializada para prestacao de servicos de clipping: monitoramento, selecao, classificacao, disponibilizacao e analise de noticias sobre ou do interesse do Sebrae Bahia, veiculadas em meios impressos (jornais e revistas), online (sites e blogs) e eletronico (televisao e radio"
18,Sebrae,MT,"Pregao Presencial"," 052/2016",2016-11-04,"Em Andamento",65,(65)364812,N/A,"REGISTRO DE PRECOS para Contratacao de pessoa juridica especializada na prestacao de servicos SOB DEMANDA de LOCACAO DE EQUIPAMENTOS DE SONORIZACAO, PROJECAO E VIDEO, EQUIPAMENTOS DE INFORMATICA, ILUMINACAO, FILMAGEM para atendimento a eventos realizados pela AGENCIA DO SEBRAE/MT em RONDONOPOLIS/MT "
19,Sebrae,MT,"Pregao Presencial"," 029/2016",2016-11-03,"Em Andamento",65,(65)364812,N/A,"Registro de Precos para Contratacao de pessoa juridica especializada no Fornecimento de Combustiveis SOB DEMANDA para atendimento aos veiculos pertencentes a frota da Agencia do SEBRAE/MT em RONDONOPOLIS pelo periodo de 12 (doze) meses, conforme especificacoes contidas neste instrumento convocatorio"
20,Sebrae,BA,"Pregao Presencial"," 016/2016",2016-11-03,"Em Andamento",71,(71)332044,N/A,"Contratacao de empresa(s) especializada(s) para fornecimento de materiais de limpeza e copa, sob demanda, de acordo com as especificacoes previstas e detalhadas neste Termo de Referencia, para atender as necessidades do SEBRAE/BA."
21,Sebrae,AC,"Pregao Presencial"," 30/2016 SRP",2016-11-03,"Em Andamento",68,(68)321621,N/A,"Contratacao de pessoa juridica para a prestacao dos Servicos de Confeccao de Material Promocional (camiseta, camisa, avental, colete, bone), para atender as necessidades do SEBRAE/AC, no municipio de Rio Branco e nas Regionais do Alto Acre, Baixo Acre, Purus, Tarauaca/Envira e Jurua."
22,Sebrae,PR,"Pregao Presencial"," 80/2016",2016-11-03,"Em Andamento",41,(41)333058,N/A,"PRESTACAO DE SERVICOS DE LIMPEZA E CONSERVACAO PREDIAL, PORTARIA, COPEIRA E SERVICOS GERAIS COM FORNECIMENTO DE MATERIAIS DE LIMPEZA E EQUIPAMENTOS NA CIDADE DE CURITIBA."
23,Sebrae,RO,"Pregao Presencial"," 021/2016 RONDONIA",2016-11-01,"Em Andamento",69,(69)321738,N/A,"Registro de Preco para Aquisicao de equipamentos de ergonomia, necessarios para a promocao da qualidade de vida no trabalho na organizacao, de acordo com os quantitativos, as especificacoes minimas e demais condicoes gerais dispostas neste edital e anexos."
24,Sebrae,AC,"Pregao Presencial"," 29/2016 SRP",2016-11-01,"Em Andamento",68,(68)321621,N/A,"Contratacao de empresa especializada para confeccao e fornecimento de carimbos em plastico com reabastecimento automatico e similares, alem de confeccao de chaves, copias, encaderna-coes, plastificacoes e outros servicos diversos, sob demanda, para suprir as demandas do SE-BRAE/AC, conforme as espec"
25,Sebrae,BA,"Pregao Presencial","  014/2016",2016-10-31,"Em Andamento",71,(71)332044,N/A,"Contratacao de empresa especializada na prestacao de servico de gestao patrimonial, compreendendo a realizacao de inventario fisico e financeiro anual do SEBRAE/BA, com a identificacao e classificacao dos bens existentes em todas as Unidades."
